,job,city,counts,low_salary,high_salary,skills
53,ux designer,Dallas,185,48346,60017,"['design', 'collaborate', 'mobile', 'test', 'prototype', 'visual', 'usability', 'javascript', 'css', 'mockup']"
54,ux designer,Columbus,48,40000,45000,"['design', 'collaborate', 'prototype', 'test', 'visual', 'mobile', 'usability', 'html', 'analysis', 'css']"
55,ux designer,Austin,272,98232,126286,"['design', 'test', 'prototype', 'collaborate', 'mobile', 'visual', 'usability', 'illustrator', 'html', 'css']"
56,ux designer,Philadelphia,158,71250,102500,"['design', 'prototype', 'test', 'collaborate', 'visual', 'mobile', 'analysis', 'usability', 'css', 'framework']"
57,ux designer,Durham,78,48250,63500,"['design', 'test', 'collaborate', 'visual', 'prototype', 'mobile', 'usability', 'css', 'html', 'analysis']"
58,ux designer,Raleigh,78,51500,67000,"['design', 'test', 'collaborate', 'prototype', 'visual', 'css', 'usability', 'html', 'mobile', 'analysis']"
59,ux designer,Atlanta,255,73333,98333,"['design', 'collaborate', 'mobile', 'visual', 'test', 'prototype', 'usability', 'css', 'html', 'javascript']"
60,ios developer,San Jose,726,93250,131250,"['design', 'mobile', 'swift', 'framework', 'test', 'c', 'collaborate', 'java', 'api', 'xcode']"
61,ios developer,San Francisco,460,120000,167500,"['mobile', 'design', 'test', 'swift', 'framework', 'collaborate', 'java', 'c', 'javascript', 'react']"
62,ios developer,Seattle,470,0,0,"['mobile', 'design', 'java', 'c', 'test', 'swift', 'network', 'framework', 'collaborate', 'python']"
63,ios developer,Washington,330,85020,112522,"['design', 'mobile', 'test', 'c', 'javascript', 'framework', 'java', 'database', 'collaborate', 'security']"
64,ios developer,New York,301,64014,102016,"['mobile', 'design', 'test', 'swift', 'framework', 'collaborate', 'network', 'java', 'react', 'javascript']"
65,ios developer,Baltimore,80,0,0,"['design', 'mobile', 'javascript', 'test', 'c', 'java', 'security', 'framework', 'network', 'linux']"
66,ios developer,Boulder,104,0,0,"['design', 'mobile', 'test', 'c', 'framework', 'java', 'swift', 'collaborate', 'git', 'javascript']"
67,ios developer,San Diego,71,61666,100500,"['mobile', 'design', 'test', 'c', 'network', 'javascript', 'java', 'framework', 'swift', 'linux']"
68,ios developer,Denver,130,57509,73345,"['design', 'mobile', 'test', 'collaborate', 'framework', 'java', 'javascript', 'c', 'swift', 'git']"
69,ios developer,Huntsville,15,0,0,"['python', 'network', 'mobile', 'c', 'security', 'analysis', 'ruby', 'linux', 'test', 'css']"
70,ios developer,Colorado Springs,0,0,0,[]
71,ios developer,Houston,51,70000,130000,"['design', 'mobile', 'test', 'sql', 'c', 'database', 'swift', 'security', 'javascript', 'api']"
72,ios developer,Trenton,25,0,0,"['mobile', 'test', 'design', 'c', 'framework', 'collaborate', 'python', 'hadoop', 'java', 'swift']"
73,ios developer,Dallas,135,39206,42547,"['mobile', 'design', 'test', 'java', 'c', 'javascript', 'framework', 'swift', 'python', 'collaborate']"
74,ios developer,Columbus,25,0,0,"['mobile', 'design', 'test', 'swift', 'java', 'c', 'git', 'framework', 'collaborate', 'api']"
75,ios developer,Austin,175,60209,81810,"['design', 'mobile', 'test', 'framework', 'java', 'c', 'javascript', 'collaborate', 'react', 'network']"
76,ios developer,Philadelphia,87,82500,112500,"['mobile', 'design', 'test', 'framework', 'java', 'c', 'network', 'collaborate', 'api', 'security']"
77,ios developer,Durham,42,45040,55041,"['design', 'mobile', 'c', 'test', 'framework', 'swift', 'javascript', 'java', 'security', 'network']"
78,ios developer,Raleigh,41,45040,55041,"['design', 'mobile', 'c', 'swift', 'framework', 'java', 'test', 'javascript', 'security', 'network']"
79,ios developer,Atlanta,126,0,0,"['design', 'mobile', 'test', 'java', 'framework', 'javascript', 'swift', 'security', 'collaborate', 'network']"
